============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_utils.py::TestHumanSize::test_formatting[999999-1000.00 kB] PASSED [ 89%]
tests/test_utils.py::TestHumanSize::test_formatting[1000000-1.00 MB] PASSED [ 89%]
tests/test_utils.py::TestHumanSize::test_formatting[4210000-4.21 MB] PASSED [ 90%]
tests/test_utils.py::TestHumanSize::test_formatting[8420000000-8.42 GB] PASSED [ 90%]
tests/test_utils.py::TestHumanSize::test_formatting[1000000000000-1.00 TB] PASSED [ 90%]
tests/test_utils.py::TestHumanSize::test_very_large_values_stay_in_terabytes PASSED [ 90%]
tests/test_utils.py::TestHumanSize::test_negative_rejected PASSED        [ 90%]
tests/test_utils.py::TestHumanSize::test_non_integer_rejected PASSED     [ 90%]
tests/test_utils.py::TestHumanSize::test_bool_rejected PASSED            [ 90%]
tests/test_utils.py::TestDisplayName::test_strips_the_directory PASSED   [ 90%]
tests/test_utils.py::TestDisplayName::test_handles_a_trailing_separator PASSED [ 90%]
tests/test_utils.py::TestDisplayName::test_accepts_a_path_object PASSED  [ 90%]
tests/test_utils.py::TestPaths::test_manifest_path_keeps_the_full_name PASSED [ 90%]
tests/test_utils.py::TestPaths::test_manifest_paths_of_different_containers_do_not_collide PASSED [ 90%]
tests/test_utils.py::TestPaths::test_suggest_output_path_adds_the_suffix_beside_the_input PASSED [ 90%]
tests/test_utils.py::TestPaths::test_suggest_output_path_honours_a_directory_and_extension PASSED [ 90%]
tests/test_utils.py::TestPaths::test_unique_path_returns_the_original_when_free PASSED [ 90%]
tests/test_utils.py::TestPaths::test_unique_path_increments_until_free PASSED [ 90%]
tests/test_utils.py::TestPaths::test_ensure_directory_is_idempotent PASSED [ 90%]
tests/test_utils.py::TestAtomicWrites::test_bytes_round_trip PASSED      [ 90%]
tests/test_utils.py::TestAtomicWrites::test_text_round_trip_is_utf8 PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_json_round_trip PASSED       [ 91%]
tests/test_utils.py::TestAtomicWrites::test_json_is_readable_and_key_sorted PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_existing_file_is_not_overwritten_by_default PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_overwrite_replaces_the_content PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_missing_directory_is_reported PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_directory_as_target_is_reported PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_no_partial_file_survives_a_failed_write PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_no_temporary_files_remain_after_a_successful_write PASSED [ 91%]
tests/test_utils.py::TestAtomicWrites::test_non_bytes_payload_rejected PASSED [ 91%]
tests/test_utils.py::TestLogging::test_get_logger_returns_a_named_child PASSED [ 91%]
tests/test_utils.py::TestLogging::test_root_name_is_returned_unchanged PASSED [ 91%]
tests/test_utils.py::TestLogging::test_configuration_is_idempotent PASSED [ 91%]
tests/test_utils.py::TestLogging::test_records_do_not_propagate_to_the_root_logger PASSED [ 91%]
tests/test_utils.py::TestLogging::test_writes_a_rotating_log_file_into_the_log_directory PASSED [ 91%]
tests/test_utils.py::TestLogging::test_get_logger_does_not_configure_logging PASSED [ 91%]
tests/test_utils.py::TestLogging::test_log_directory_is_derived_from_the_package_not_the_cwd PASSED [ 91%]
tests/test_utils.py::TestLogging::test_importing_the_module_has_no_filesystem_side_effect PASSED [ 91%]
tests/test_utils.py::TestErrorHierarchy::test_every_error_family_derives_from_app_error PASSED [ 92%]
tests/test_utils.py::TestErrorHierarchy::test_long_messages_are_capped PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_image_round_trip_is_authentic PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_audio_round_trip_is_authentic PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_encrypted_message_is_authentic PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_manual_start_location_is_authentic PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[1] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[2] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[3] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[4] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[5] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[6] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[7] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_every_depth_verifies[8] PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_empty_message_verifies PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_manifest_is_found_by_convention_when_not_named PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_a_public_key_path_is_accepted PASSED [ 92%]
tests/test_verification.py::TestAuthentic::test_the_scope_caveat_travels_with_success PASSED [ 92%]
tests/test_verification.py::TestSignatureInvalid::test_wrong_public_key PASSED [ 92%]
tests/test_verification.py::TestSignatureInvalid::test_wrong_key_with_an_encrypted_message_is_still_a_signature_failure PASSED [ 93%]
tests/test_verification.py::TestTampered::test_corrupted_message_bytes_inside_the_payload PASSED [ 93%]
tests/test_verification.py::TestTampered::test_manifest_depth_disagrees_with_the_signed_record PASSED [ 93%]
tests/test_verification.py::TestTampered::test_manifest_media_id_disagrees PASSED [ 93%]
tests/test_verification.py::TestTampered::test_manifest_envelope_length_disagrees PASSED [ 93%]
tests/test_verification.py::TestPayloadMissing::test_an_unprotected_cover PASSED [ 93%]
tests/test_verification.py::TestPayloadMissing::test_wrong_start_secret PASSED [ 93%]
tests/test_verification.py::TestPayloadMissing::test_wrong_depth_in_the_manifest PASSED [ 93%]
tests/test_verification.py::TestPayloadMissing::test_the_ambiguity_note_is_attached PASSED [ 93%]
tests/test_verification.py::TestPayloadMissing::test_random_bytes_are_not_an_envelope PASSED [ 93%]
tests/test_verification.py::TestWrongStartLocation::test_a_declared_location_beyond_the_medium PASSED [ 93%]
tests/test_verification.py::TestWrongStartLocation::test_a_declared_location_leaving_too_little_room PASSED [ 93%]
tests/test_verification.py::TestWrongStartLocation::test_this_verdict_is_not_used_for_ambiguous_failures PASSED [ 93%]
tests/test_verification.py::TestCannotVerify::test_missing_manifest PASSED [ 93%]
tests/test_verification.py::TestCannotVerify::test_malformed_manifest PASSED [ 93%]
tests/test_verification.py::TestCannotVerify::test_manifest_with_an_out_of_range_depth_is_refused_early PASSED [ 93%]
tests/test_verification.py::TestCannotVerify::test_missing_start_secret_for_a_derived_location PASSED [ 93%]
tests/test_verification.py::TestCannotVerify::test_missing_passphrase_for_an_encrypted_message PASSED [ 93%]
tests/test_verification.py::TestCannotVerify::test_wrong_passphrase PASSED [ 94%]
tests/test_verification.py::TestCannotVerify::test_manifest_for_a_different_medium PASSED [ 94%]
tests/test_verification.py::TestCannotVerify::test_unreadable_cover PASSED [ 94%]
tests/test_verification.py::TestScopeOfAuthenticity::test_a_change_outside_the_payload_still_verifies PASSED [ 94%]
tests/test_verification.py::TestScopeOfAuthenticity::test_an_unmodified_file_matches_the_manifest_digest PASSED [ 94%]
tests/test_verification.py::TestScopeOfAuthenticity::test_replay_of_an_unmodified_file_still_verifies PASSED [ 94%]
tests/test_verification.py::TestBinaryPayloads::test_a_png_payload_in_a_wav_cover_round_trips PASSED [ 94%]
tests/test_verification.py::TestProtect::test_writes_both_files PASSED   [ 94%]
tests/test_verification.py::TestProtect::test_manifest_is_named_by_convention PASSED [ 94%]
tests/test_verification.py::TestProtect::test_the_cover_is_left_unchanged PASSED [ 94%]
tests/test_verification.py::TestProtect::test_required_secrets_are_reported PASSED [ 94%]
tests/test_verification.py::TestProtect::test_manual_mode_needs_no_secret PASSED [ 94%]
tests/test_verification.py::TestProtect::test_no_temporary_file_is_left_behind PASSED [ 94%]
tests/test_verification.py::TestProtect::test_an_occupied_manifest_path_is_refused_before_anything_is_written PASSED [ 94%]
tests/test_verification.py::TestProtect::test_a_failed_manifest_write_leaves_no_stego_file PASSED [ 94%]
tests/test_verification.py::TestProtect::test_stego_digest_is_recorded PASSED [ 94%]
tests/test_verification.py::TestProtect::test_derived_location_is_not_published PASSED [ 94%]
tests/test_verification.py::TestProtect::test_neither_secret_appears_in_the_manifest PASSED [ 94%]
tests/test_verification.py::TestProtect::test_oversized_message_is_refused_before_writing PASSED [ 95%]
tests/test_verification.py::TestProtect::test_the_capacity_message_names_a_workable_size PASSED [ 95%]
tests/test_verification.py::TestProtect::test_ecc_parameters_are_recorded PASSED [ 95%]
tests/test_verification.py::TestProtect::test_metadata_is_recorded PASSED [ 95%]
tests/test_verification.py::TestProtect::test_media_type_is_detected_not_assumed PASSED [ 95%]
tests/test_verification.py::TestVerificationResult::test_every_verdict_has_a_description PASSED [ 95%]
tests/test_verification.py::TestVerificationResult::test_an_unknown_verdict_is_refused PASSED [ 95%]
tests/test_verification.py::TestVerificationResult::test_summary_omits_the_recovered_plaintext PASSED [ 95%]
tests/test_verification.py::TestVerificationResult::test_summary_is_json_serialisable_for_every_verdict PASSED [ 95%]
tests/test_verification.py::TestVerificationResult::test_flags_are_none_when_not_established PASSED [ 95%]
tests/test_verification.py::TestVerificationResult::test_details_are_copied_not_aliased PASSED [ 95%]
tests/test_verification.py::TestKeyErrorsStillRaise::test_missing_public_key_file PASSED [ 95%]
tests/test_verification.py::TestKeyErrorsStillRaise::test_private_key_supplied_for_verification PASSED [ 95%]
tests/test_verification.py::TestSingleBitFlips::test_a_flip_in_the_length_header PASSED [ 95%]
tests/test_verification.py::TestSingleBitFlips::test_flips_in_the_message_and_signature PASSED [ 95%]
tests/test_verification.py::TestSingleBitFlips::test_a_flip_in_the_record_is_never_authentic[200] PASSED [ 95%]
tests/test_verification.py::TestSingleBitFlips::test_a_flip_in_the_record_is_never_authentic[2000] PASSED [ 95%]
tests/test_verification.py::TestSingleBitFlips::test_a_wrong_secret_is_not_described_as_modification_alone PASSED [ 95%]
tests/test_video_stego.py::TestDescribe::test_the_descriptor_reports_the_flat_sample_domain PASSED [ 96%]
tests/test_video_stego.py::TestDescribe::test_the_container_and_codec_are_reported PASSED [ 96%]
tests/test_video_stego.py::TestDescribe::test_a_missing_file_is_refused PASSED [ 96%]
tests/test_video_stego.py::TestDescribe::test_a_container_with_no_stream_is_refused PASSED [ 96%]
tests/test_video_stego.py::TestDescribe::test_frames_are_yielded_in_order_and_are_distinct PASSED [ 96%]
tests/test_video_stego.py::TestDescribe::test_the_generated_frames_really_do_differ PASSED [ 96%]
tests/test_video_stego.py::TestSampleRange::test_a_range_inside_one_frame_is_read PASSED [ 96%]
tests/test_video_stego.py::TestSampleRange::test_a_range_spanning_frames_is_read PASSED [ 96%]
tests/test_video_stego.py::TestSampleRange::test_an_empty_range_is_empty PASSED [ 96%]
tests/test_video_stego.py::TestSampleRange::test_a_backwards_range_is_refused PASSED [ 96%]
tests/test_video_stego.py::TestSampleRange::test_a_range_past_the_clip_is_reported_as_truncated PASSED [ 96%]
tests/test_video_stego.py::TestCapacity::test_capacity_scales_with_depth PASSED [ 96%]
tests/test_video_stego.py::TestCapacity::test_capacity_matches_the_arithmetic PASSED [ 96%]
tests/test_video_stego.py::TestCapacity::test_an_oversized_payload_is_reported_not_raised PASSED [ 96%]
tests/test_video_stego.py::TestCapacity::test_embedding_an_oversized_payload_raises PASSED [ 96%]
tests/test_video_stego.py::TestRoundTrip::test_a_payload_round_trips_at_every_depth[1] PASSED [ 96%]
tests/test_video_stego.py::TestRoundTrip::test_a_payload_round_trips_at_every_depth[2] PASSED [ 96%]
tests/test_video_stego.py::TestRoundTrip::test_a_payload_round_trips_at_every_depth[3] PASSED [ 96%]
tests/test_video_stego.py::TestRoundTrip::test_a_payload_round_trips_at_every_depth[5] PASSED [ 96%]
tests/test_video_stego.py::TestRoundTrip::test_a_payload_round_trips_at_every_depth[8] PASSED [ 97%]
tests/test_video_stego.py::TestRoundTrip::test_an_empty_payload_round_trips PASSED [ 97%]
tests/test_video_stego.py::TestRoundTrip::test_a_payload_crossing_a_frame_boundary_round_trips PASSED [ 97%]
tests/test_video_stego.py::TestRoundTrip::test_a_payload_spanning_many_frames_round_trips PASSED [ 97%]
tests/test_video_stego.py::TestRoundTrip::test_the_output_is_always_matroska PASSED [ 97%]
tests/test_video_stego.py::TestRoundTrip::test_the_cover_is_left_untouched PASSED [ 97%]
tests/test_video_stego.py::TestRoundTrip::test_frames_outside_the_payload_are_bit_identical PASSED [ 97%]
tests/test_video_stego.py::TestRoundTrip::test_only_the_low_bits_of_touched_frames_changed PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_a_wrong_depth_does_not_return_the_payload PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_a_wrong_start_location_does_not_return_the_payload PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_a_manifest_length_disagreement_is_reported PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_a_start_location_past_the_clip_is_refused PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_embedding_over_the_input_is_refused PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_an_occupied_output_is_refused PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_a_non_bytes_payload_is_refused PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_a_boolean_start_location_is_refused PASSED [ 97%]
tests/test_video_stego.py::TestExtractionSafety::test_a_numpy_integer_start_location_is_accepted PASSED [ 97%]
tests/test_video_stego.py::TestRoundTripVerification::test_it_is_on_by_default_and_passes_for_ffv1 PASSED [ 97%]
tests/test_video_stego.py::TestRoundTripVerification::test_it_can_be_turned_off PASSED [ 98%]
tests/test_video_stego.py::TestRoundTripVerification::test_a_lossy_encoder_would_be_caught_rather_than_trusted PASSED [ 98%]
tests/test_video_stego.py::TestThroughTheFacade::test_video_is_registered PASSED [ 98%]
tests/test_video_stego.py::TestThroughTheFacade::test_dispatch_is_by_content PASSED [ 98%]
tests/test_video_stego.py::TestThroughTheFacade::test_the_facade_round_trips PASSED [ 98%]
tests/test_video_stego.py::TestThroughTheFacade::test_the_unified_fields_agree_with_the_layer PASSED [ 98%]
tests/test_video_stego.py::TestEndToEnd::test_a_protected_clip_verifies PASSED [ 98%]
tests/test_video_stego.py::TestEndToEnd::test_the_manifest_records_video_media PASSED [ 98%]
tests/test_video_stego.py::TestEndToEnd::test_the_wrong_secret_does_not_verify PASSED [ 98%]
tests/test_video_stego.py::TestEndToEnd::test_a_manual_start_location_verifies PASSED [ 98%]
tests/test_video_stego.py::TestEndToEnd::test_an_encrypted_message_round_trips PASSED [ 98%]
tests/test_video_stego.py::TestEndToEnd::test_repetition_coding_works_on_video_too PASSED [ 98%]
tests/test_video_stego.py::TestVideoAttacks::test_the_catalogue_offers_the_video_attacks PASSED [ 98%]
tests/test_video_stego.py::TestVideoAttacks::test_corruption_inside_the_payload_breaks_verification PASSED [ 98%]
tests/test_video_stego.py::TestVideoAttacks::test_corrupting_the_length_header_is_reported_as_such PASSED [ 98%]
tests/test_video_stego.py::TestVideoAttacks::test_corruption_outside_the_payload_still_verifies PASSED [ 98%]
tests/test_video_stego.py::TestVideoAttacks::test_a_lossy_re_encode_destroys_the_payload PASSED [ 98%]
tests/test_video_stego.py::TestVideoAttacks::test_dropping_frames_makes_the_payload_unfindable PASSED [ 98%]
tests/test_video_stego.py::TestVideoAttacks::test_dropping_every_frame_is_refused PASSED [ 99%]
tests/test_video_stego.py::TestVideoAttacks::test_the_payload_attacks_work_on_video PASSED [ 99%]
tests/test_video_stego.py::TestQuality::test_identical_clips_report_no_distortion PASSED [ 99%]
tests/test_video_stego.py::TestQuality::test_an_embedding_reports_distortion_within_the_depth_bound PASSED [ 99%]
tests/test_video_stego.py::TestQuality::test_the_worst_frame_is_reported_separately PASSED [ 99%]
tests/test_video_stego.py::TestQuality::test_clips_of_different_shapes_are_refused PASSED [ 99%]
tests/test_video_stego.py::TestMediaComparison::test_the_comparison_reports_the_video_properties PASSED [ 99%]
